show_id,type,title,director,cast,country,date_added,release_year,rating,duration,listed_in,description
s43,Movie,Guillermo del Toro's Pinocchio,Guillermo del Toro,"Ewan McGregor, David Bradley, Gregory Mann",United States,"December 9, 2022",2022,PG,117 min,"Children & Family Movies, Dramas",Oscar-winning filmmaker Guillermo del Toro reinvents this classic tale of the wooden puppet who is magically brought to life.
s44,TV Show,1899,Baran bo Odar,"Emily Beecham, Aneurin Barnard, Andreas Pietschmann",Germany,"November 17, 2022",2022,TV-MA,1 Season,"International TV Shows, TV Dramas, TV Mysteries",Multinational immigrants on a steamship heading for New York encounter another vessel adrift on the open sea setting off a chain of mysterious events.
s45,Movie,All Quiet on the Western Front,Edward Berger,"Felix Kammerer, Albrecht Schuch, Aaron Hilmer",Germany,"October 28, 2022",2022,R,148 min,"Action & Adventure, Dramas, International Movies",A young German soldier on the Western Front of World War I endures the soul-shattering reality of trench warfare and the futility of conflict.
s46,TV Show,Heartstopper,Euros Lyn,"Kit Connor, Joe Locke, William Gao",United Kingdom,"April 22, 2022",2022,TV-14,2 Seasons,"British TV Shows, Romantic TV Shows, TV Dramas",Teens Charlie and Nick discover that their unlikely friendship is blossoming into something more as they navigate school and young love.
s47,Movie,The Gray Man,Anthony Russo,"Ryan Gosling, Chris Evans, Ana de Armas",United States,"July 22, 2022",2022,PG-13,122 min,"Action & Adventure, Thrillers",When the CIA's top asset uncovers damning agency secrets he's hunted across the globe by a sociopathic rogue agent who puts a bounty on his head.
s48,TV Show,Manifest,Jeff Rake,"Melissa Roxburgh, Josh Dallas, Athena Karkanis",United States,"June 2, 2018",2018,TV-14,4 Seasons,"TV Dramas, TV Mysteries, TV Sci-Fi & Fantasy",After a turbulent but routine flight the crew and passengers of Montego Air Flight 828 discover that five years have passed and their loved ones have given up hope.
s49,Movie,Bullet Train,David Leitch,"Brad Pitt, Joey King, Aaron Taylor-Johnson",United States,"September 1, 2022",2022,R,126 min,"Action & Adventure, Comedies, Thrillers",Five assassins aboard a swiftly-moving bullet train discover that their missions have something in common.
s50,TV Show,The Midnight Club,Mike Flanagan,"Iman Benson, Igby Rigney, Ruth Codd",United States,"October 7, 2022",2022,TV-MA,1 Season,"TV Dramas, TV Horror, TV Mysteries",At a hospice for terminally ill teens the members of the Midnight Club make a pact that whoever dies first will send a sign from beyond.
s51,Movie,Wendell & Wild,Henry Selick,"Keegan-Michael Key, Jordan Peele, Lyric Ross",United States,"October 28, 2022",2022,PG-13,105 min,"Children & Family Movies, Comedies",Two demon brothers enlist the aid of a tough teen to summon them to the Land of the Living so they can fulfill their dream of opening a theme park.
s52,TV Show,Cabinet of Curiosities,Guillermo del Toro,"Crispin Glover, Tim Blake Nelson, F. Murray Abraham",United States,"October 25, 2022",2022,TV-MA,1 Season,"TV Horror, TV Sci-Fi & Fantasy",Bizarre nightmares unfold in eight tales of terror curated by horror maestro Guillermo del Toro.
s53,Movie,Blonde,Andrew Dominik,"Ana de Armas, Adrien Brody, Bobby Cannavale",United States,"September 28, 2022",2022,NC-17,166 min,"Dramas",This boldly reimagined fictional portrait of Marilyn Monroe blurs the lines of fact and fiction on a journey through the Hollywood icon's life.
s54,TV Show,Inside Man,Steven Moffat,"David Tennant, Stanley Tucci, Dolly Wells",United Kingdom,"October 31, 2022",2022,TV-MA,1 Season,"British TV Shows, TV Dramas, TV Mysteries",A prisoner on death row in the US and a vicar in a quiet English town cross paths in the most unexpected way.
s55,Movie,Troll,Roar Uthaug,"Ine Marie Wilmann, Kim Falck, Mads Sjøgård Pettersen",Norway,"December 1, 2022",2022,TV-MA,101 min,"Action & Adventure, International Movies, Sci-Fi & Fantasy",When an explosion in the Norwegian mountains awakens an ancient troll officials appoint a plucky paleontologist to stop it from wreaking havoc.
s56,TV Show,The Empress,Katrin Gebbe,"Devrim Lingnau, Philip Froissant, Melika Foroutan",Germany,"September 29, 2022",2022,TV-MA,1 Season,"International TV Shows, Romantic TV Shows, TV Dramas",A young Duchess falls for Emperor Franz Joseph of Austria upending life at the Viennese court amid rising political tensions.
s57,Movie,Athena,Romain Gavras,"Dali Benssalah, Sami Slimane, Anthony Bajon",France,"September 23, 2022",2022,TV-MA,97 min,"Action & Adventure, Dramas, International Movies",Hours after the death of a young boy a city housing project erupts with fury as three brothers set out on different paths of justice and vengeance.
s58,TV Show,From Scratch,Attica Locke,"Zoe Saldaña, Eugenio Mastrandrea, Keith David",United States,"October 21, 2022",2022,TV-MA,1 Season,"Romantic TV Shows, TV Dramas",An American studying abroad in Italy falls for a Sicilian chef and their romance faces cultural clashes along with devastating life events.
s59,Movie,Monica O My Darling,Vasan Bala,"Rajkummar Rao, Huma Qureshi, Radhika Apte",India,"November 11, 2022",2022,TV-MA,120 min,"Comedies, International Movies, Thrillers",A robotics expert decides to commit a perfect murder but an unexpected twist pits him against a quirky cop and his eccentric colleague.
s60,TV Show,The Watcher,Ryan Murphy,"Bobby Cannavale, Naomi Watts, Jennifer Coolidge",United States,"October 13, 2022",2022,TV-MA,1 Season,"TV Dramas, TV Mysteries, TV Thrillers",A family moves into their dream home only to be targeted by a stalker sending threatening letters and uncovers bizarre secrets of the neighborhood.
s61,Movie,Bardo,Alejandro G. Iñárritu,"Daniel Giménez Cacho, Griselda Siciliani",Mexico,"December 16, 2022",2022,R,159 min,"Comedies, Dramas, International Movies",A renowned Mexican journalist and documentary filmmaker returns home to face an existential crisis about identity success and mortality.
s62,TV Show,Kaleidoscope,Eric Garcia,"Giancarlo Esposito, Rufus Sewell, Paz Vega",United States,"January 1, 2023",2023,TV-MA,1 Season,"Crime TV Shows, TV Action & Adventure, TV Dramas",A master thief and his team attempt an epic and elaborate heist worth seven billion dollars— with each episode told from a different perspective.
s63,Movie,Luther: The Fallen Sun,Jamie Payne,"Idris Elba, Cynthia Erivo, Andy Serkis",United Kingdom,"March 10, 2023",2023,R,129 min,"Action & Adventure, Dramas, Thrillers",Disgraced detective John Luther breaks out of prison to hunt down a sadistic serial killer who is terrorizing London.
s64,TV Show,Beef,Lee Sung Jin,"Steven Yeun, Ali Wong, Joseph Lee",United States,"April 6, 2023",2023,TV-MA,1 Season,"TV Comedies, TV Dramas",A road rage incident between two strangers leads to an escalating feud that consumes their lives and threatens to destroy everything they have built.
s65,Movie,Extraction 2,Sam Hargrave,"Chris Hemsworth, Golshifteh Farahani, Adam Bessa",United States,"June 16, 2023",2023,R,122 min,"Action & Adventure, Thrillers",After barely surviving his previous mission black-ops mercenary Tyler Rake is back in action to rescue the battered family of a ruthless Georgian gangster.
